Future_Demand_Score,AI_Replacement_Risk
0.78,0.25
0.33,0.73
0.69,0.8
0.94,0.29
0.92,0.11
0.88,0.73
0.95,0.46
0.49,0.15
0.74,0.73
0.88,0.86
0.57,0.43
0.63,0.64
0.25,0.25
0.65,0.9
0.26,0.73
0.89,0.14
0.46,0.09
0.37,0.86
0.23,0.39
0.41,0.84
0.93,0.9
0.54,0.31
0.22,0.23
0.96,0.21
0.79,0.46
0.53,0.54
0.51,0.49
0.46,0.24
0.29,0.48
0.75,0.27
0.54,0.69
0.46,0.49
0.21,0.45
0.29,0.22
0.24,0.09
0.7,0.12
0.96,0.1
0.82,0.88
0.94,0.68
0.71,0.47
0.29,0.28
0.7,0.08
0.39,0.93
0.5,0.74
0.46,0.92
0.59,0.85
0.5,0.31
0.91,0.65
0.75,0.32
0.66,0.45
0.38,0.73
0.64,0.85
0.75,0.9
0.96,0.3
0.63,0.94
0.29,0.51
0.42,0.11
0.56,0.36
0.89,0.42
0.97,0.81
0.53,0.24
0.29,0.73
0.79,0.06
0.53,0.69
0.46,0.36
0.8,0.73
0.26,0.8
0.47,0.86
0.51,0.55
0.85,0.65
0.86,0.74
0.55,0.72
0.94,0.38
0.51,0.39
0.63,0.8
0.2,0.31
0.48,0.72
0.23,0.31
0.91,0.72
0.68,0.33
0.55,0.66
0.4,0.63
0.76,0.21
0.65,0.37
0.47,0.66
0.69,0.3
0.81,0.9
0.36,0.49
0.53,0.83
0.9,0.5
0.8,0.5
0.84,0.69
0.53,0.15
0.53,0.45
0.77,0.74
0.95,0.79
0.62,0.65
0.27,0.87
0.59,0.54
0.27,0.51
0.29,0.11
0.67,0.66
0.56,0.78
0.63,0.68
0.88,0.17
0.89,0.22
0.6,0.1
0.73,0.9
0.4,0.4
0.21,0.91
0.49,0.87
0.96,0.79
0.38,0.81
0.75,0.5
0.88,0.64
0.89,0.24
0.65,0.56
0.56,0.76
0.28,0.34
0.53,0.06
0.59,0.7
0.96,0.33
0.83,0.24
0.75,0.92
0.64,0.72
0.36,0.46
0.46,0.55
0.25,0.78
0.73,0.21
0.94,0.88
0.86,0.42
0.8,0.54
0.88,0.67
0.93,0.76
0.89,0.68
0.42,0.34
0.44,0.84
0.67,0.12
0.62,0.18
0.31,0.33
0.59,0.15
0.93,0.24
0.86,0.62
0.59,0.06
0.59,0.61
0.5,0.47
0.25,0.91
0.47,0.26
0.75,0.52
0.75,0.77
0.29,0.29
0.28,0.14
0.27,0.78
0.69,0.18
0.58,0.54
0.62,0.27
0.27,0.49
0.94,0.39
0.3,0.67
